WAIT_TIME,NET_PROMOTER_SCORE
1703,10
2,10
481,10
12,10
0,10
12,10
14,10
10,10
101,9
11,10
376,10
28,10
14,10
417,10
270,10
14,10
1,10
777,10
307,10
108,10
2,9
14,10
11,10
14,10
11,10
2,10
10,10
15,10
12,10
6,8
11,3
13,10
1,10
171,10
2,10
2,10
10,10
3,10
106,10
3,9
1153,10
14,10
143,8
6,10
5,10
3,10
115,10
11,10
0,10
14,10
0,10
0,9
15,10
0,2
8,9
3,10
1,10
1,10
14,10
330,10
14,5
7,10
14,10
12,10
14,10
8,10
159,10
5,10
1,10
1,10
13,10
1,10
0,10
7,10
2,10
467,10
5,10
144,10
215,10
44,10
345,10
915,10
0,8
0,10
155,10
439,0
10,10
2,8
376,10
15,10
13,10
15,10
15,10
7,10
46,10
1,10
2,10
0,10
20,10
88,10
2,10
4,10
14,10
74,10
339,10
15,10
12,10
14,10
29,10
32,10
116,9
9,10
15,10
13,10
260,10
219,10
74,8
413,10
0,10
0,10
14,10
143,10
25,10
204,10
330,10
14,10
1751,10
188,7
4,10
1074,10
6,10
463,10
94,7
6,9
143,10
0,10
0,10
0,10
55,9
19,10
0,10
13,10
14,10
217,10
90,10
5,10
13,10
16,0
14,10
141,10
358,9
121,10
11,10
19,10
160,5
5,8
617,8
3,10
1165,10
1,10
357,10
4,10
14,8
577,3
15,9
13,10
12,10
421,10
24,2
0,10
68,10
238,10
100,10
12,10
3,10
0,10
13,10
441,10
48,10
2,10
6,8
0,10
13,10
14,10
0,3
11,10
30,10
1520,0
1,10
63,10
152,10
0,10
5,10
4,10
3,7
14,10
290,10
352,10
2,10
173,10
5,7
281,10
3,10
12,10
16,10
15,10
1,10
5,10
9,10
14,10
1,10
14,10
12,10
12,10
5,8
22,10
185,10
11,10
22,7
15,10
273,10
3,10
14,10
331,9
9,10
34,10
9,6
10,10
4,10
13,10
14,10
12,10
35,10
8,10
8,10
844,10
14,10
16,10
1385,10
3,10
0,10
12,10
14,7
635,10
88,10
4,10
15,10
28,10
15,10
3,10
12,10
13,10
14,10
11,10
14,10
6,10
14,10
14,10
13,10
876,10
15,10
9,10
58,10
155,10
7,10
2,10
11,10
3,9
1,10
62,9
5,10
3,10
5,10
2,8
452,10
9,9
55,4
11,10
0,10
0,9
375,10
8,10
0,10
3,10
1,10
0,10
52,10
180,10
13,10
15,10
149,10
843,10
13,10
22,8
14,10
666,10
21,10
14,10
291,10
0,10
12,10
11,10
84,10
13,10
14,10
148,10
14,9
2,10
6,10
5,10
6,9
0,10
406,10
22,10
21,10
15,10
13,10
155,9
7,10
11,10
7,10
9,10
14,10
8,9
3,10
238,10
13,7
0,10
13,10
11,10
8,10
13,3
14,10
12,10
35,10
15,10
7,10
213,8
23,10
0,10
302,0
2,10
2,10
14,10
4,10
14,10
3,10
75,10
3,9
796,10
2334,10
53,9
15,10
20,10
1,10
13,10
210,10
0,10
11,0
14,8
15,10
6,8
10,10
10,10
29,10
126,10
13,10
0,10
13,10
14,10
14,10
150,10
9,9
190,10
15,10
9,10
139,8
58,10
10,10
1,10
67,10
39,10
14,10
13,9
174,9
421,10
15,10
2,10
954,10
0,10
11,10
3,10
15,10
599,10
14,10
1329,10
49,9
15,7
4,9
681,10
10,10
1,10
14,0
4,10
114,10
0,10
0,10
13,10
4,10
525,10
5,10
7,10
2,10
0,10
1,10
285,10
1,10
5,10
25,10
8,10
21,10
12,10
6,10
14,10
4,10
4,10
0,10
73,10
2,8
10,10
14,8
660,10
149,10
0,10
13,10
4,10
9,10
368,10
350,10
13,10
15,10
16,10
15,10
87,10
10,10
14,10
115,10
12,10
33,10
14,10
14,10
278,10
37,9
25,10
9,10
122,10
4,10
57,10
0,10
13,8
48,10
0,10
133,10
477,10
102,0
2,10
13,10
1,9
172,10
9,10
12,10
191,10
13,10
603,10
2,10
176,10
10,6
957,10
14,10
1,10
14,10
14,10
342,10
13,10
0,10
2,8
553,5
31,10
3,10
3,10
15,10
14,5
371,10
0,10
16,8
70,10
5,10
142,10
28,10
0,10
12,10
9,10
1,10
0,10
8,10
13,10
14,6
0,10
1938,0
9,10
1,10
279,10
461,10
31,10
2,10
673,10
11,10
4,10
14,9
0,9
601,0
383,10
14,10
4,10
12,10
1,10
5,9
1,10
2,10
3,10
329,10
4,8
0,10
2,10
177,10
10,10
171,10
0,10
249,10
16,10
0,7
30,10
13,10
13,10
4,10
56,10
0,10
5,10
15,10
6,10
390,10
3,10
3,10
2,10
4,10
164,9
6,10
10,10
18,10
14,10
0,10
5,10
213,10
1,1
17,2
4,10
0,10
18,10
56,9
2,10
1,10
458,10
3,10
261,10
15,7
13,10
13,6
390,10
14,10
13,10
11,10
0,10
78,10
0,10
15,10
13,10
13,10
57,8
5,10
11,10
0,10
7,10
7,10
217,10
109,8
85,10
2,10
14,8
11,5
28,9
9,10
11,10
258,10
7,10
13,10
1877,10
14,10
1,10
110,10
15,10
11,9
5,8
1132,10
14,10
8,10
0,10
0,10
909,10
9,10
2,10
14,10
11,10
14,10
4,9
187,10
14,10
12,10
133,10
128,10
13,10
0,10
12,10
14,10
4,10
233,10
12,8
14,10
0,10
21,10
4,10
13,10
522,10
15,10
13,10
14,10
0,8
15,10
13,10
6,10
4,10
1,10
14,9
14,10
11,10
16,10
1,10
13,10
7,10
0,10
1,10
14,10
0,10
0,10
0,10
0,10
1,10
0,10
13,10
14,10
0,10
8,10
0,10
17,6
9,10
1629,10
9,10
4,10
7,10
13,9
13,10
19,10
15,10
74,10
10,10
46,8
6,10
5,10
9,8
3,10
12,10
4,10
8,10
14,10
11,10
14,10
169,10
13,10
8,10
4,10
14,10
104,10
9,10
15,10
14,10
14,10
5,10
39,10
9,10
1647,9
12,10
0,10
13,10
13,7
14,10
12,10
191,10
0,10
31,10
14,10
12,10
13,10
3,10
9,10
48,10
378,2
31,10
346,10
14,10
6,10
3,10
75,10
10,10
14,10
91,10
3,10
1501,10
12,10
13,9
40,10
10,10
0,10
14,10
0,10
10,8
8,10
205,0
13,10
14,10
8,10
15,10
1,9
276,10
196,10
6,10
14,9
0,10
0,10
15,10
14,10
12,10
6,10
461,10
94,10
11,0
11,10
4,10
0,10
4,10
192,10
13,9
13,10
15,10
15,10
10,10
14,0
7,10
12,10
13,10
13,10
13,10
320,10
15,10
479,10
6,8
4,10
29,10
65,10
61,8
0,10
2,10
1,8
11,10
14,10
13,10
3,10
755,8
383,10
1,10
12,10
1271,10
5,10
425,10
4,10
14,10
567,10
14,10
84,10
4,10
13,10
6,10
0,9
15,10
4,10
142,10
13,10
0,10
11,10
155,10
12,10
12,10
33,10
160,10
3,10
5,10
3,10
16,10
0,10
37,10
2,10
9,10
13,10
14,10
362,10
11,10
22,10
10,10
5,8
16,10
155,10
363,10
0,10
14,7
242,10
0,10
83,10
173,10
20,10
4,10
80,10
11,10
6,0
215,10
553,10
1280,10
7,8
0,10
270,10
8,10
2,10
4,10
11,10
2,10
2,6
11,10
6,10
100,10
3,10
2,10
12,10
13,9
15,7
14,10
13,10
0,10
3,10
2,10
11,10
0,8
11,10
15,10
233,10
171,8
30,10
8,10
9,10
14,10
17,10
13,10
220,7
113,10
71,10
280,10
15,10
67,10
15,10
4,10
135,10
290,10
0,10
14,10
147,10
8,10
6,10
14,10
13,10
15,10
0,10
14,9
16,10
14,10
31,10
7,6
5,10
325,10
23,10
2,10
10,9
0,10
128,10
17,5
15,10
473,10
847,10
9,10
32,10
1,10
0,10
5,10
324,10
13,8
210,10
0,10
4,10
13,10
9,10
12,10
1020,7
65,10
490,10
13,10
12,10
211,10
15,10
1041,6
11,10
227,5
30,10
14,10
24,10
0,10
47,10
1202,10
2,0
2,10
0,10
14,10
288,10
0,10
52,10
684,10
167,10
1,10
151,10
2,10
85,10
14,10
0,10
13,10
0,10
337,10
3,10
16,10
12,10
822,10
368,10
216,9
13,10
28,10
6,10
0,10
0,10
8,10
135,10
0,10
0,8
15,10
8,10
3,10
18,10
0,10
496,10
635,8
2,10
14,10
9,8
1537,10
0,10
14,10
4,8
2,6
1,10
29,7
424,10
8,10
140,10
1,10
4,10
0,10
28,9
13,10
14,10
4,10
5,10
0,10
14,10
14,10
2,10
0,10
510,10
0,10
2,9
303,10
4,10
16,10
7,10
0,6
3,8
5,10
387,10
5,10
138,10
344,10
204,9
15,10
12,10
14,10
3,9
29,10
1,10
0,10
3,8
3,10
61,10
0,10
31,10
12,10
81,10
1142,10
1,10
15,10
14,10
3,10
399,10
9,10
498,10
204,10
8,10
6,10
4,1
0,9
14,10
11,10
0,10
14,9
6,10
8,10
13,10
13,10
8,7
14,10
478,10
968,10
3,10
15,10
15,10
13,8
7,8
34,10
83,10
10,10
747,10
12,10
14,10
12,10
13,9
4,10
74,10
586,10
1156,10
11,10
4,10
14,10
0,10
727,10
6,10
5,10
157,10
233,10
14,10
0,10
8,10
129,10
1,10
0,10
10,10
19,10
2,10
15,10
520,9
16,9
337,10
11,10
104,5
17,8
763,10
1,10
6,10
87,10
4,10
60,10
4,10
4,10
10,10
10,0
9,10
14,10
387,8
12,10
370,10
13,10
93,10
13,10
568,9
0,10
1,10
14,10
13,7
3,10
9,10
0,10
3,10
67,10
13,8
11,10
10,10
8,7
13,9
67,10
14,10
0,10
16,10
198,9
14,10
3,10
0,6
9,10
14,1
2,10
1,10
12,10
92,10
15,10
6,10
15,10
305,9
2,10
654,10
34,10
14,10
31,10
11,10
12,0
12,10
850,10
0,10
13,10
0,10
123,7
93,10
5,10
854,10
0,10
2,10
5,10
0,10
10,10
1,10
1,10
12,10
10,10
133,10
0,10
12,10
12,10
14,10
11,8
13,10
13,10
14,10
14,10
8,8
7,10
0,10
15,10
1,10
6,10
16,10
3,10
10,10
3,10
14,10
13,10
2,10
82,10
402,10
9,10
4,9
44,10
126,10
17,8
13,10
31,10
0,10
14,10
0,10
34,10
14,10
9,10
370,10
0,10
13,10
20,10
11,10
14,10
18,10
13,10
25,10
1,5
10,10
0,10
15,10
11,8
0,10
48,10
13,10
4,10
7,10
4,10
14,10
14,10
0,10
268,10
14,10
952,10
3,10
5,9
0,10
13,10
14,10
3,10
15,10
6,10
1,9
14,8
16,10
6,10
0,10
0,0
119,8
13,10
40,10
234,10
15,10
14,10
5,10
6,10
11,10
481,10
680,10
3,10
332,0
0,7
1,10
15,10
14,10
6,10
184,10
12,10
14,10
5,10
10,10
2,10
36,9
1,10
0,0
0,10
13,10
14,9
264,10
15,10
171,10
8,10
828,10
16,10
14,10
12,10
15,6
1,10
165,10
17,10
13,10
1,9
484,10
4,10
0,10
15,7
0,10
8,10
13,10
12,10
14,10
7,10
14,10
123,10
9,10
11,10
5,10
12,10
914,0
125,10
0,10
7,10
5,10
14,10
6,10
251,8
22,10
12,8
3,10
5,1
12,10
13,10
357,10
1,10
3,10
14,7
12,10
14,10
2,9
14,10
15,10
3,10
10,10
860,10
4,10
13,10
4,10
184,10
105,10
0,10
2,10
0,10
14,10
11,10
11,10
13,10
1,10
279,10
13,10
9,10
14,10
8,10
2,10
13,10
470,10
14,10
0,10
14,10
0,10
12,10
0,10
14,10
9,10
196,10
14,10
14,10
16,10
10,10
2,10
13,10
0,10
0,10
41,10
12,10
15,10
72,10
15,3
893,10
94,10
12,9
62,10
2,5
15,10
1,10
0,10
1,10
14,10
15,10
18,10
13,9
1,10
2,10
12,6
1,10
237,9
167,10
9,10
108,10
0,9
2,8
49,3
1,9
12,10
286,10
0,10
2,10
5,10
4,10
12,10
35,10
2,10
14,10
25,10
14,10
474,10
4,10
10,10
385,10
14,10
3,10
147,10
13,10
14,10
0,10
15,10
735,10
1,10
0,10
13,10
10,10
12,10
1,10
180,10
2,10
185,10
4,10
0,10
13,10
9,10
116,10
0,10
14,6
145,10
142,6
24,10
154,10
359,10
12,10
11,10
213,9
12,4
2,10
652,10
712,10
82,10
12,10
0,10
6,0
32,10
14,7
131,10
30,8
0,10
1,10
0,9
22,10
14,10
0,10
25,2
13,8
21,10
161,10
13,9
186,10
48,10
0,10
43,4
15,10
7,10
98,10
2,10
467,10
15,10
6,10
806,10
505,10
85,10
1,10
52,8
13,10
1,8
5,10
46,10
0,10
1674,10
20,10
0,10
139,5
14,10
12,10
14,10
13,10
702,10
230,10
34,10
3,8
189,10
7,10
69,10
7,10
12,10
377,10
75,10
2,7
6,10
0,10
110,10
1,10
73,10
12,10
15,10
11,10
0,10
12,10
14,10
14,10
12,10
6,10
14,10
14,10
11,10
244,10
13,10
141,10
1,8
5,10
466,10
4,10
14,10
0,10
357,10
13,10
13,10
397,10
7,10
1186,10
15,10
14,10
14,10
14,10
296,10
11,10
72,10
68,10
160,10
15,10
101,10
1,10
6,8
7,10
353,10
15,10
653,10
14,10
12,10
398,10
66,10
4,10
1,10
14,10
3,10
3,10
368,10
11,10
15,9
13,9
10,9
159,10
14,10
229,10
32,10
14,10
0,10
4,10
397,8
8,10
14,10
14,10
3,10
13,10
15,10
1,10
10,10
690,10
37,8
11,8
1,9
12,10
73,10
12,10
10,7
3,10
12,10
115,10
12,10
1,10
3,10
132,10
1,1
3,10
272,10
350,7
14,10
9,7
160,10
70,8
6,10
0,10
2,10
2,10
160,10
676,10
14,10
154,10
11,10
13,10
6,10
0,10
191,10
591,10
142,10
0,10
14,10
3,10
14,10
2,10
8,10
31,10
34,10
11,10
7,10
11,10
1,10
0,10
49,10
115,10
13,10
14,10
14,10
6,10
14,8
291,10
81,10
13,10
306,10
2,10
14,10
14,10
7,10
12,10
203,2
13,8
118,8
5,10
18,10
14,10
1,9
401,10
249,10
3,10
827,10
15,10
6,10
11,10
8,10
4,10
14,10
0,10
13,10
12,10
13,9
16,9
13,10
135,10
7,10
12,10
74,10
36,10
13,10
11,10
0,10
31,8
47,10
4,10
15,10
1,10
343,10
9,10
26,10
2,10
102,10
730,1
225,10
13,10
1,10
5,10
201,10
10,10
128,10
12,10
13,10
4,10
14,10
14,10
14,10
14,10
8,8
35,10
14,8
14,10
4,10
14,10
4,10
467,8
0,10
5,10
1,10
14,5
12,10
0,10
3,10
9,10
14,10
2,10
7,10
6,5
2,10
4,10
2,7
236,7
15,10
12,10
14,10
15,10
14,10
12,10
0,10
48,8
8,10
14,10
555,10
4,10
11,8
0,10
1340,10
15,7
243,10
4,10
150,10
1,10
4,10
629,10
3,10
12,10
0,10
739,10
17,9
1,10
2,10
2,6
6,10
10,10
8,10
13,10
2,10
0,10
32,10
0,10
305,10
5,10
1,10
10,10
15,10
1,10
14,10
8,10
0,10
13,10
22,8
12,10
7,10
3,10
14,10
3,0
13,10
14,10
185,10
12,10
224,8
169,8
13,10
111,10
2,10
12,10
14,10
14,10
13,10
3,7
932,8
2,10
3,10
19,10
79,10
11,9
6,10
15,10
84,8
363,10
12,10
36,10
30,10
0,10
123,8
5,10
9,3
9,10
13,10
1301,10
10,10
0,10
0,10
15,10
50,10
31,10
1,10
0,9
273,10
5,10
199,10
2,10
16,10
0,7
1,9
49,10
14,10
14,10
2,10
8,10
862,10
14,10
707,10
0,10
231,10
13,10
5,10
3,10
0,10
74,10
13,10
13,10
685,10
58,10
14,10
4,10
14,5
11,10
1,10
4,10
0,10
0,10
266,10
12,10
7,10
272,10
95,10
8,10
3,10
3,8
11,10
1,10
542,10
449,10
4,10
159,10
3,10
13,10
12,10
10,10
15,10
15,10
4,8
0,10
318,10
0,10
143,10
0,10
73,10
0,10
682,9
15,8
13,10
204,10
134,10
14,10
13,10
5,10
0,10
10,10
3,10
8,9
955,10
1,10
16,10
12,10
19,10
1359,10
517,10
2,7
12,9
1009,7
432,10
3,10
0,10
10,9
10,10
16,10
481,10
48,10
1,10
3,10
2,10
0,10
0,10
9,10
10,10
0,10
608,10
5,10
231,10
0,10
0,10
9,10
543,10
38,10
9,10
98,10
9,8
59,10
60,10
15,10
12,10
249,0
6,10
14,8
233,8
182,9
11,10
2,5
16,10
16,10
8,10
4,10
13,10
13,7
492,10
192,10
379,10
5,10
23,6
101,9
12,10
0,10
8,10
14,10
13,10
15,10
15,10
14,10
220,10
192,10
16,10
332,10
9,10
2,10
14,10
577,10
4,10
5,8
14,4
264,10
11,9
14,10
12,9
10,10
13,10
212,10
212,10
12,10
10,10
15,10
9,10
11,10
6,7
14,10
193,10
2,10
16,10
15,10
12,4
14,9
12,10
5,10
359,10
0,10
124,10
2,10
1,10
14,10
11,10
14,10
0,10
9,9
3,10
1,10
12,10
0,10
9,5
14,10
2,10
13,10
266,10
20,8
5,8
2,9
7,10
0,10
316,10
38,10
5,10
3,5
16,10
10,10
13,10
408,8
455,10
14,10
6,10
17,10
0,10
1,0
82,10
110,10
13,10
2,10
0,5
142,10
2,10
13,9
38,9
10,10
13,9
262,10
8,10
7,10
22,10
0,10
4,10
12,8
14,10
767,10
537,10
11,10
15,10
11,10
1,10
7,8
2,10
54,10
15,10
179,10
9,10
14,10
468,10
0,9
28,10
14,10
571,10
2,0
14,10
537,9
13,10
8,10
7,10
374,10
762,10
15,10
11,10
14,10
13,10
1860,10
15,10
70,5
26,10
25,10
2,10
13,10
0,10
1,10
0,9
54,10
0,10
49,10
0,10
0,10
124,10
15,10
31,10
701,10
19,10
72,10
61,10
11,10
11,10
1171,10
9,10
0,10
62,10
14,10
7,10
0,10
18,10
345,10
153,10
3,10
99,10
15,10
4,7
11,10
11,10
0,10
1,10
16,10
2,10
0,10
29,10
6,10
15,10
11,10
129,10
193,10
612,10
4,10
14,10
146,8
641,10
13,10
411,10
5,10
2,10
3,3
0,10
131,10
24,10
2,10
14,10
2,10
12,10
3,9
13,8
14,6
2,10
38,10
36,10
8,10
177,10
19,10
27,10
2,10
0,10
12,8
391,10
72,10
7,10
68,10
1,10
5,10
14,10
4,9
7,10
2,10
1145,10
15,10
0,10
12,10
101,10
0,2
17,10
2,10
3,10
66,10
302,9
0,10
264,0
67,10
3,8
11,10
0,10
2,10
683,10
11,10
5,10
4,10
363,10
412,9
14,10
14,10
13,10
13,10
1,10
14,10
16,0
32,10
103,0
5,10
14,10
14,10
338,10
12,9
0,10
15,10
15,10
14,10
2,10
0,10
10,10
136,10
13,8
9,10
0,10
11,10
89,10
11,10
346,10
13,9
14,10
1,10
12,10
15,10
2,10
13,10
3,10
0,10
151,10
11,10
16,10
599,7
5,10
14,9
5,10
579,9
2,10
13,5
87,10
0,10
11,10
0,9
76,10
171,10
12,6
0,9
3,10
12,10
13,10
0,10
9,10
9,10
357,10
1,10
14,10
0,10
0,0
0,10
2,10
0,10
467,8
103,10
14,10
14,10
13,10
6,10
11,10
0,10
0,10
10,10
14,10
13,10
429,10
56,10
49,10
20,10
6,10
414,5
12,10
646,10
12,0
12,10
13,10
0,9
7,8
0,9
10,10
5,10
4,10
10,10
0,10
78,0
14,10
9,10
15,10
74,10
76,10
10,10
0,10
12,10
0,10
1,10
1,10
2,9
11,10
14,10
14,10
8,10
3,10
0,10
6,10
3,10
5,10
5,9
9,10
630,10
11,2
0,10
85,10
1,10
5,10
38,10
4,2
10,10
1562,10
12,10
16,10
3,10
793,10
163,10
13,10
2,10
14,10
7,10
40,10
15,10
13,8
13,5
12,10
0,10
209,10
30,10
14,10
13,10
57,7
124,10
15,10
1,10
5,10
865,10
24,10
15,8
536,0
6,8
14,10
4,10
11,10
114,8
11,10
6,10
12,10
14,10
846,10
11,10
13,10
30,10
200,10
285,10
14,10
14,10
14,10
434,10
3,10
13,10
329,10
0,10
181,10
3,10
3,10
12,10
0,10
252,10
60,10
10,10
2,10
3,10
452,10
13,7
667,10
13,8
62,10
11,10
0,10
15,10
14,10
1,10
251,9
495,10
13,10
521,10
156,10
3,10
13,0
192,10
387,10
100,10
76,10
15,10
0,10
0,10
0,10
15,10
14,10
130,10
12,10
11,8
13,10
11,10
10,10
15,10
57,10
411,10
832,10
0,10
15,10
0,10
15,10
6,10
1,10
333,8
0,10
14,6
1045,0
2,8
76,10
14,10
64,10
32,8
13,10
0,10
0,0
585,10
0,10
66,10
740,10
2,10
0,10
15,10
13,10
60,10
32,10
916,10
14,10
13,10
15,9
0,10
151,10
0,10
0,10
613,10
378,10
12,10
11,10
7,10
12,10
0,10
6,8
39,10
11,10
1,9
11,10
299,10
5,10
14,10
9,10
11,8
163,10
0,10
1,10
14,10
273,10
3,10
13,10
14,10
6,9
14,9
2,10
0,10
14,10
14,10
11,10
3,10
295,10
0,10
323,10
907,10
110,10
13,10
15,10
15,10
3,10
1,10
13,10
12,10
795,10
0,10
13,10
284,0
0,10
8,10
14,10
55,10
0,8
2,10
4,0
13,10
246,8
129,10
14,10
131,10
14,10
13,10
15,10
2,10
1664,5
64,7
13,10
12,6
15,10
177,10
11,6
8,10
621,10
14,10
12,10
38,9
24,10
11,10
186,9
32,10
12,10
14,10
5,8
10,10
0,10
3,10
6,10
166,10
47,10
10,10
813,10
14,9
1458,10
8,10
618,10
210,10
37,10
13,10
14,10
0,10
12,10
9,8
54,10
3,10
3,10
1,10
118,10
3,10
0,10
14,10
0,10
7,10
6,10
316,10
8,10
108,9
13,8
0,10
0,10
12,10
10,10
0,10
918,10
11,10
0,10
2,10
4,10
260,8
8,10
9,10
0,10
1,10
3,10
14,10
11,10
5,10
474,1
1278,10
649,10
147,10
0,10
78,10
15,10
12,9
118,7
12,10
0,10
15,10
248,10
532,10
899,10
1,10
0,10
907,10
469,10
13,10
0,10
9,10
10,10
486,10
5,10
14,10
7,10
8,10
0,10
13,10
11,10
15,10
5,10
286,10
12,10
439,10
9,10
7,10
1,10
9,10
236,10
120,10
31,10
879,9
15,9
1,10
91,1
120,10
61,10
351,10
3,10
7,10
3,10
13,10
5,10
13,0
49,10
0,10
1,10
6,10
2,10
3,10
50,10
13,10
0,10
14,10
634,10
1,10
9,10
12,10
15,10
0,8
2,10
35,10
2,10
6,10
27,10
0,10
3,8
2,10
13,9
11,10
4,10
14,10
2,10
76,10
23,10
3,10
456,10
13,8
13,10
15,10
1,10
1371,10
0,10
13,10
1056,10
0,10
5,10
300,10
644,9
14,10
3,10
10,10
125,10
11,10
5,10
49,10
17,9
15,10
6,10
7,10
171,10
14,10
15,10
14,10
0,10
1,10
0,10
3,10
10,10
0,9
13,10
0,10
22,10
14,10
83,10
7,10
189,10
14,10
10,10
0,10
3,10
15,10
15,10
6,0
11,10
16,6
235,10
14,10
25,9
12,10
27,10
10,10
11,10
9,10
16,10
4,10
6,10
78,10
1,10
194,10
14,10
1,10
15,10
10,9
4,10
13,4
13,6
29,6
6,10
13,10
0,10
228,10
11,10
11,10
9,10
3,8
128,10
14,10
7,9
15,10
18,10
811,10
330,10
3,10
13,10
1,10
3,10
3,10
226,10
7,10
17,10
3,10
11,10
0,10
9,10
3,10
817,10
141,10
171,10
4,10
1,8
1,10
13,10
110,9
0,9
63,10
39,9
166,10
7,10
231,10
13,8
7,10
33,5
68,10
1759,10
224,10
16,10
10,10
6,10
0,10
66,10
2,10
12,10
630,10
8,9
0,7
74,10
74,10
398,10
14,10
0,10
14,10
4,10
0,10
0,10
52,10
14,10
13,10
14,10
13,10
67,8
462,10
13,10
2,10
13,10
17,9
321,9
206,10
13,10
2,10
5,10
0,10
0,6
36,10
14,10
1,8
15,9
4,10
1230,10
13,10
14,8
12,8
268,10
13,10
0,10
8,10
54,10
0,10
0,10
1,10
39,10
23,10
15,8
0,10
4,10
20,10
14,10
0,10
8,10
15,9
239,10
1,10
121,10
53,10
12,10
2,10
4,10
1,10
188,10
6,10
9,10
9,10
261,10
13,10
13,10
2,10
595,10
3,10
132,10
11,10
1132,10
1855,10
6,10
4,10
14,10
14,10
8,10
15,7
25,10
61,10
6,10
1,10
1,10
13,10
3,9
15,10
1,10
49,10
0,7
2,9
334,10
4,10
6,10
14,9
10,10
1,8
3,10
5,10
14,10
8,10
0,10
18,10
11,6
312,10
10,10
163,10
3,8
5,7
8,10
52,7
54,10
0,10
13,10
16,8
2,10
1,10
12,10
14,10
13,10
19,10
1,10
557,9
61,10
4,10
6,10
12,10
50,10
13,10
13,10
14,10
132,10
14,10
12,9
27,10
12,10
144,10
13,10
135,10
1,10
366,10
35,10
4,10
4,10
702,10
89,10
71,10
13,10
199,10
81,10
14,10
14,10
73,10
0,10
12,5
64,10
1,10
13,9
15,10
2,3
171,10
14,10
0,10
4,2
15,10
15,10
77,10
14,10
150,10
9,9
2,10
8,9
0,10
12,10
14,10
256,10
32,10
12,10
14,10
14,10
14,9
3,10
376,10
11,10
2,10
140,10
0,10
185,10
105,10
15,10
953,10
4,10
3,10
11,10
13,10
0,10
1,10
2,10
5,6
303,10
192,10
2,10
103,10
129,10
6,10
16,8
14,10
11,9
6,10
2,10
51,10
1,10
5,10
6,10
8,10
15,10
18,10
14,10
11,10
330,6
17,10
0,10
0,10
0,10
8,10
13,10
238,10
16,10
2,8
13,10
2,10
5,10
122,10
347,10
2,10
10,10
25,9
13,10
10,10
194,10
10,9
252,10
12,10
2,10
15,10
3,10
25,10
0,10
32,9
5,10
0,7
15,10
12,10
9,10
10,10
108,8
13,10
4,10
5,10
323,5
3,10
16,10
9,8
3,10
0,10
452,10
23,1
390,10
0,10
14,10
13,10
3,3
0,10
12,10
13,10
310,10
69,10
13,10
3,10
901,10
59,8
17,10
3,10
174,10
4,10
12,10
15,10
13,10
42,10
8,10
13,8
14,8
1,10
13,10
217,10
4,8
14,10
14,10
278,10
5,9
14,10
17,10
6,10
14,10
50,10
0,10
17,10
2,10
0,10
12,10
0,10
127,10
0,10
64,10
9,10
0,10
0,10
142,10
1,10
15,10
12,10
357,10
483,10
57,10
4,10
6,10
3,3
22,10
14,10
0,10
7,10
197,10
58,10
0,10
12,10
386,10
13,9
14,10
91,10
9,10
54,10
0,10
2,8
7,10
0,10
8,5
12,10
11,10
0,10
13,10
32,10
83,10
14,10
15,10
13,10
9,10
0,10
2,10
91,9
14,9
6,10
2,5
2,10
14,10
15,10
249,9
107,10
0,10
1990,10
207,10
13,10
757,10
14,10
6,10
1,10
255,10
2,10
3,10
0,10
1,10
16,8
13,9
146,10
3,10
814,10
12,10
15,10
71,10
0,10
82,9
71,10
8,1
69,10
154,10
14,8
197,10
120,10
13,10
20,10
0,10
332,10
20,10
885,10
7,10
1,10
0,10
17,10
160,10
528,10
13,10
425,10
31,8
6,10
216,10
3,10
13,8
290,10
1,10
63,10
247,10
120,10
13,10
0,10
18,7
12,10
12,10
11,10
14,9
13,10
203,5
8,10
30,10
0,10
0,8
15,10
11,10
0,1
11,10
0,10
10,9
0,10
47,10
8,7
311,10
72,10
14,10
11,10
13,10
14,7
8,10
117,10
660,10
12,10
12,10
2,7
14,10
5,9
28,10
543,10
0,10
14,10
13,10
3,10
186,10
125,7
2,10
0,10
14,10
13,10
113,8
289,7
8,1
15,10
3,9
12,10
3,10
5,10
12,10
12,9
14,10
397,10
14,10
14,10
15,10
187,10
0,10
129,10
37,10
3,10
11,3
660,10
1,10
14,5
11,9
8,10
3,10
6,10
157,10
11,10
433,10
295,10
0,10
460,10
14,0
1,10
245,10
14,10
4,10
13,10
1,10
13,10
381,10
211,10
0,10
0,10
191,10
19,10
23,10
1,10
13,10
943,10
14,10
13,10
18,10
14,9
3,10
34,10
159,10
158,10
109,10
12,9
14,10
7,8
6,10
9,10
237,10
13,10
1,10
4,0
164,10
13,10
5,10
14,10
128,10
0,10
219,10
244,10
4,10
4,10
49,10
26,10
20,8
7,10
14,10
269,10
181,10
14,10
540,10
12,10
225,10
699,10
2,10
13,10
3,10
26,10
7,9
0,10
15,10
375,10
6,10
1,10
4,10
29,10
13,10
11,10
3,10
860,10
11,10
9,10
2,10
4,10
497,10
186,10
15,10
330,10
17,10
3,10
13,10
662,10
9,10
1,10
20,10
30,10
14,7
94,10
33,10
4,10
605,8
15,9
0,10
20,10
2,10
40,10
221,10
8,10
13,10
23,10
14,10
275,10
1628,10
0,10
4,10
13,8
9,10
215,10
12,10
13,10
96,10
105,10
11,10
2,10
