RAW AWT,AWT NORM,Group
0.016666667,-0.435125831,Promoter
0.2,-0.385686,Promoter
0.2,-0.385686,Promoter
0.016666667,-0.435125831,Promoter
0.05,-0.426136771,Promoter
0.2,-0.385686,Passive
1.016666667,-0.165454024,Promoter
0.233333333,-0.376696939,Promoter
0.183333333,-0.39018053,Promoter
0.216666667,-0.38119147,Detractor
0.233333333,-0.376696939,Promoter
0.25,-0.372202409,Promoter
0.233333333,-0.376696939,Promoter
0.25,-0.372202409,Promoter
0.216666667,-0.38119147,Promoter
2.65,0.275009926,Promoter
0.216666667,-0.38119147,Promoter
1.116666667,-0.138486844,Passive
0.116666667,-0.40815865,Promoter
0.233333333,-0.376696939,Promoter
0.266666667,-0.367707879,Promoter
0.05,-0.426136771,Promoter
0.6,-0.277817277,Promoter
0.016666667,-0.435125831,Promoter
0.2,-0.385686,Promoter
1.966666667,0.090734192,Promoter
0.066666667,-0.421642241,Promoter
0.033333333,-0.430631301,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.15,-0.39916959,Promoter
0.233333333,-0.376696939,Promoter
0.183333333,-0.39018053,Promoter
0.2,-0.385686,Promoter
0.033333333,-0.430631301,Passive
0.1,-0.41265318,Passive
0.233333333,-0.376696939,Passive
0.216666667,-0.38119147,Promoter
0.216666667,-0.38119147,Passive
1.45,-0.048596242,Promoter
0.933333333,-0.187926675,Promoter
0.233333333,-0.376696939,Promoter
0.016666667,-0.435125831,Promoter
0.816666667,-0.219388386,Promoter
7.783333333,1.659325198,Promoter
0.25,-0.372202409,Promoter
0.25,-0.372202409,Promoter
0.15,-0.39916959,Passive
0.25,-0.372202409,Promoter
3.416666667,0.481758311,Promoter
0.066666667,-0.421642241,Detractor
0.05,-0.426136771,Detractor
1.7,0.01882171,Promoter
0.133333333,-0.40366412,Promoter
0.15,-0.39916959,Promoter
0.166666667,-0.39467506,Passive
0.016666667,-0.435125831,Promoter
9.366666667,2.086305558,Promoter
0.25,-0.372202409,Promoter
0.1,-0.41265318,Promoter
5.266666667,0.980651152,Promoter
0.016666667,-0.435125831,Promoter
0.016666667,-0.435125831,Promoter
0.216666667,-0.38119147,Promoter
0.016666667,-0.435125831,Promoter
0.05,-0.426136771,Promoter
10.48333333,2.387439075,Promoter
0.066666667,-0.421642241,Promoter
0.083333333,-0.41714771,Promoter
0.066666667,-0.421642241,Promoter
0.016666667,-0.435125831,Promoter
0.066666667,-0.421642241,Promoter
0.15,-0.39916959,Promoter
0.233333333,-0.376696939,Promoter
0.833333333,-0.214893856,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
0.2,-0.385686,Promoter
2.766666667,0.306471637,Promoter
1.233333333,-0.107025133,Detractor
0.2,-0.385686,Detractor
0.216666667,-0.38119147,Promoter
3.983333333,0.634572334,Promoter
3.083333333,0.391867709,Passive
0.25,-0.372202409,Promoter
0.633333333,-0.268828217,Promoter
1.2,-0.116014193,Promoter
0.083333333,-0.41714771,Promoter
0.05,-0.426136771,Promoter
8.8,1.933491535,Promoter
0.066666667,-0.421642241,Passive
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.066666667,-0.421642241,Promoter
1.65,0.00533812,Promoter
2.766666667,0.306471637,Detractor
0.016666667,-0.435125831,Promoter
0.233333333,-0.376696939,Promoter
0.25,-0.372202409,Promoter
0.2,-0.385686,Promoter
0.233333333,-0.376696939,Promoter
0.2,-0.385686,Promoter
0.033333333,-0.430631301,Promoter
7.3,1.528983825,Promoter
0.266666667,-0.367707879,Promoter
13.7,3.254883386,Promoter
0.183333333,-0.39018053,Promoter
0.2,-0.385686,Promoter
0.133333333,-0.40366412,Promoter
0.2,-0.385686,Promoter
9.966666667,2.248108642,Promoter
0.483333333,-0.309278988,Promoter
0.3,-0.358718819,Promoter
0.2,-0.385686,Promoter
0.233333333,-0.376696939,Promoter
1.316666667,-0.084552483,Promoter
0.083333333,-0.41714771,Promoter
0.183333333,-0.39018053,Promoter
0.216666667,-0.38119147,Promoter
0.033333333,-0.430631301,Promoter
3.233333333,0.43231848,Promoter
0.2,-0.385686,Promoter
0.05,-0.426136771,Promoter
0.033333333,-0.430631301,Promoter
0.05,-0.426136771,Promoter
0.066666667,-0.421642241,Promoter
0.05,-0.426136771,Promoter
0.016666667,-0.435125831,Promoter
11.31666667,2.612165581,Promoter
0.033333333,-0.430631301,Promoter
3.183333333,0.418834889,Promoter
0.233333333,-0.376696939,Promoter
3.366666667,0.46827472,Promoter
10.55,2.405417196,Promoter
6.6,1.340213561,Promoter
0.166666667,-0.39467506,Promoter
0.233333333,-0.376696939,Promoter
3.983333333,0.634572334,Promoter
0.25,-0.372202409,Promoter
0.166666667,-0.39467506,Promoter
3.6,0.531198142,Promoter
4.266666667,0.710979346,Promoter
0.266666667,-0.367707879,Promoter
0.2,-0.385686,Promoter
0.083333333,-0.41714771,Promoter
13.63333333,3.236905265,Passive
0.233333333,-0.376696939,Promoter
0.183333333,-0.39018053,Promoter
0.116666667,-0.40815865,Promoter
6.35,1.272795609,Promoter
0.216666667,-0.38119147,Promoter
0.183333333,-0.39018053,Promoter
0.033333333,-0.430631301,Promoter
0.183333333,-0.39018053,Promoter
0.633333333,-0.268828217,Promoter
0.166666667,-0.39467506,Promoter
0.566666667,-0.286806337,Promoter
0.216666667,-0.38119147,Promoter
0.183333333,-0.39018053,Promoter
5.283333333,0.985145682,Promoter
0.533333333,-0.295795398,Promoter
0.066666667,-0.421642241,Promoter
0.5,-0.304784458,Promoter
3.166666667,0.414340359,Promoter
0.216666667,-0.38119147,Promoter
0.116666667,-0.40815865,Promoter
0.2,-0.385686,Promoter
0.016666667,-0.435125831,Promoter
0.016666667,-0.435125831,Promoter
0.1,-0.41265318,Promoter
0.25,-0.372202409,Promoter
0.133333333,-0.40366412,Promoter
0.033333333,-0.430631301,Passive
0.166666667,-0.39467506,Promoter
0.05,-0.426136771,Promoter
0.116666667,-0.40815865,Promoter
0.25,-0.372202409,Promoter
0.016666667,-0.435125831,Passive
10.56666667,2.409911726,Promoter
0.25,-0.372202409,Passive
0.25,-0.372202409,Promoter
0.233333333,-0.376696939,Promoter
11.16666667,2.57171481,Promoter
0.25,-0.372202409,Promoter
1.266666667,-0.098036073,Detractor
0.216666667,-0.38119147,Promoter
0.033333333,-0.430631301,Promoter
0.133333333,-0.40366412,Promoter
0.083333333,-0.41714771,Promoter
0.216666667,-0.38119147,Promoter
0.033333333,-0.430631301,Promoter
1.683333333,0.01432718,Promoter
9.516666667,2.126756329,Promoter
0.25,-0.372202409,Promoter
0.283333333,-0.363213349,Promoter
0.15,-0.39916959,Promoter
0.233333333,-0.376696939,Promoter
2.083333333,0.122195902,Promoter
0.133333333,-0.40366412,Promoter
6.1,1.205377658,Promoter
3.333333333,0.45928566,Promoter
0.083333333,-0.41714771,Promoter
0.033333333,-0.430631301,Promoter
0.016666667,-0.435125831,Promoter
0.15,-0.39916959,Promoter
0.2,-0.385686,Promoter
1.316666667,-0.084552483,Promoter
0.083333333,-0.41714771,Passive
0.216666667,-0.38119147,Promoter
0.216666667,-0.38119147,Promoter
3.5,0.504230961,Promoter
0.516666667,-0.300289928,Promoter
0.166666667,-0.39467506,Promoter
0.216666667,-0.38119147,Detractor
0.016666667,-0.435125831,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.05,-0.426136771,Promoter
0.066666667,-0.421642241,Promoter
7.05,1.461565874,Promoter
0.233333333,-0.376696939,Promoter
0.25,-0.372202409,Promoter
0.016666667,-0.435125831,Promoter
0.066666667,-0.421642241,Promoter
0.233333333,-0.376696939,Promoter
0.016666667,-0.435125831,Promoter
0.083333333,-0.41714771,Promoter
3.716666667,0.562659853,Promoter
0.216666667,-0.38119147,Promoter
0.133333333,-0.40366412,Promoter
0.216666667,-0.38119147,Promoter
0.25,-0.372202409,Promoter
0.2,-0.385686,Detractor
0.1,-0.41265318,Promoter
0.25,-0.372202409,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
2.55,0.248042745,Promoter
2.6,0.261526336,Promoter
0.916666667,-0.192421205,Promoter
0.233333333,-0.376696939,Promoter
0.25,-0.372202409,Promoter
0.216666667,-0.38119147,Promoter
0.083333333,-0.41714771,Promoter
7.433333333,1.564940066,Promoter
0.016666667,-0.435125831,Promoter
0.133333333,-0.40366412,Promoter
0.516666667,-0.300289928,Promoter
0.033333333,-0.430631301,Promoter
4.266666667,0.710979346,Promoter
0.233333333,-0.376696939,Promoter
1.216666667,-0.111519663,Promoter
0.216666667,-0.38119147,Detractor
1.116666667,-0.138486844,Passive
1.316666667,-0.084552483,Promoter
2.566666667,0.252537275,Promoter
0.216666667,-0.38119147,Promoter
0.133333333,-0.40366412,Promoter
0.05,-0.426136771,Promoter
1.25,-0.102530603,Detractor
0.1,-0.41265318,Promoter
0.233333333,-0.376696939,Passive
0.05,-0.426136771,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
0.2,-0.385686,Promoter
0.25,-0.372202409,Detractor
0.016666667,-0.435125831,Promoter
2.766666667,0.306471637,Promoter
0.233333333,-0.376696939,Promoter
1.483333333,-0.039607182,Detractor
0.2,-0.385686,Promoter
0.1,-0.41265318,Passive
0.183333333,-0.39018053,Promoter
1.2,-0.116014193,Promoter
0.233333333,-0.376696939,Promoter
13.01666667,3.070607651,Promoter
7.016666667,1.452576813,Promoter
0.016666667,-0.435125831,Promoter
0.15,-0.39916959,Promoter
0.083333333,-0.41714771,Passive
0.083333333,-0.41714771,Promoter
0.216666667,-0.38119147,Promoter
0.166666667,-0.39467506,Detractor
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
0.216666667,-0.38119147,Promoter
0.05,-0.426136771,Promoter
0.016666667,-0.435125831,Promoter
2.283333333,0.176130264,Promoter
0.916666667,-0.192421205,Detractor
0.05,-0.426136771,Promoter
0.75,-0.237366506,Promoter
0.033333333,-0.430631301,Promoter
0.216666667,-0.38119147,Promoter
0.466666667,-0.313773518,Promoter
0.916666667,-0.192421205,Promoter
0.033333333,-0.430631301,Promoter
0.233333333,-0.376696939,Promoter
1.283333333,-0.093541543,Promoter
0.216666667,-0.38119147,Promoter
0.033333333,-0.430631301,Passive
0.183333333,-0.39018053,Promoter
1.933333333,0.081745131,Passive
0.183333333,-0.39018053,Promoter
0.2,-0.385686,Promoter
0.166666667,-0.39467506,Promoter
0.233333333,-0.376696939,Promoter
0.283333333,-0.363213349,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
1.65,0.00533812,Promoter
0.216666667,-0.38119147,Promoter
0.033333333,-0.430631301,Promoter
0.016666667,-0.435125831,Promoter
0.216666667,-0.38119147,Promoter
4.866666667,0.87278243,Promoter
0.216666667,-0.38119147,Detractor
2.383333333,0.203097444,Promoter
0.183333333,-0.39018053,Passive
0.183333333,-0.39018053,Promoter
0.183333333,-0.39018053,Promoter
6.083333333,1.200883128,Promoter
0.033333333,-0.430631301,Promoter
0.2,-0.385686,Promoter
0.2,-0.385686,Promoter
0.1,-0.41265318,Promoter
0.016666667,-0.435125831,Promoter
0.15,-0.39916959,Promoter
0.216666667,-0.38119147,Promoter
0.183333333,-0.39018053,Promoter
0.066666667,-0.421642241,Promoter
0.25,-0.372202409,Promoter
0.216666667,-0.38119147,Promoter
0.2,-0.385686,Promoter
0.216666667,-0.38119147,Promoter
0.033333333,-0.430631301,Promoter
1.166666667,-0.125003254,Promoter
0.683333333,-0.255344627,Passive
0.2,-0.385686,Promoter
0.033333333,-0.430631301,Promoter
0.55,-0.291300867,Promoter
0.083333333,-0.41714771,Promoter
2.766666667,0.306471637,Promoter
1.216666667,-0.111519663,Promoter
0.166666667,-0.39467506,Promoter
0.2,-0.385686,Promoter
0.233333333,-0.376696939,Promoter
0.183333333,-0.39018053,Passive
0.016666667,-0.435125831,Promoter
0.05,-0.426136771,Promoter
10.8,2.472835147,Promoter
10.03333333,2.266086762,Promoter
0.383333333,-0.336246169,Promoter
0.25,-0.372202409,Promoter
0.016666667,-0.435125831,Promoter
0.2,-0.385686,Promoter
0.233333333,-0.376696939,Promoter
0.266666667,-0.367707879,Promoter
0.216666667,-0.38119147,Promoter
0.05,-0.426136771,Promoter
0.133333333,-0.40366412,Promoter
0.15,-0.39916959,Promoter
0.416666667,-0.327257108,Promoter
0.25,-0.372202409,Promoter
10.96666667,2.517780448,Promoter
0.25,-0.372202409,Promoter
0.016666667,-0.435125831,Promoter
0.15,-0.39916959,Promoter
0.116666667,-0.40815865,Promoter
0.25,-0.372202409,Promoter
0.216666667,-0.38119147,Promoter
0.133333333,-0.40366412,Promoter
0.233333333,-0.376696939,Promoter
0.116666667,-0.40815865,Detractor
0.166666667,-0.39467506,Promoter
0.566666667,-0.286806337,Detractor
0.483333333,-0.309278988,Promoter
0.25,-0.372202409,Promoter
0.25,-0.372202409,Promoter
0.9,-0.196915735,Passive
0.216666667,-0.38119147,Promoter
0.033333333,-0.430631301,Passive
0.25,-0.372202409,Promoter
0.183333333,-0.39018053,Promoter
0.433333333,-0.322762578,Promoter
0.316666667,-0.354224289,Promoter
0.15,-0.39916959,Promoter
0.016666667,-0.435125831,Promoter
0.216666667,-0.38119147,Promoter
13.03333333,3.075102181,Promoter
0.216666667,-0.38119147,Passive
3.733333333,0.567154383,Promoter
0.25,-0.372202409,Promoter
0.033333333,-0.430631301,Promoter
0.033333333,-0.430631301,Passive
10.2,2.311032064,Promoter
7.166666667,1.493027584,Promoter
0.15,-0.39916959,Passive
3.783333333,0.580637973,Promoter
0.333333333,-0.349729759,Detractor
0.8,-0.223882916,Promoter
0.25,-0.372202409,Promoter
0.233333333,-0.376696939,Promoter
0.116666667,-0.40815865,Promoter
0.916666667,-0.192421205,Promoter
0.25,-0.372202409,Promoter
0.683333333,-0.255344627,Promoter
0.166666667,-0.39467506,Promoter
11.16666667,2.57171481,Promoter
0.216666667,-0.38119147,Promoter
0.05,-0.426136771,Promoter
0.183333333,-0.39018053,Promoter
0.3,-0.358718819,Promoter
0.016666667,-0.435125831,Promoter
3.383333333,0.47276925,Promoter
0.216666667,-0.38119147,Promoter
0.033333333,-0.430631301,Promoter
0.916666667,-0.192421205,Promoter
0.583333333,-0.282311807,Promoter
3.216666667,0.427823949,Promoter
1.45,-0.048596242,Promoter
0.3,-0.358718819,Promoter
0.166666667,-0.39467506,Passive
0.65,-0.264333687,Promoter
3.866666667,0.603110624,Promoter
0.25,-0.372202409,Promoter
6,1.178410477,Promoter
0.1,-0.41265318,Promoter
0.2,-0.385686,Promoter
0.133333333,-0.40366412,Promoter
0.216666667,-0.38119147,Promoter
1.333333333,-0.080057952,Promoter
0.183333333,-0.39018053,Promoter
0.033333333,-0.430631301,Promoter
0.033333333,-0.430631301,Promoter
5.05,0.922222261,Promoter
0.666666667,-0.259839157,Promoter
0.183333333,-0.39018053,Promoter
0.183333333,-0.39018053,Promoter
0.25,-0.372202409,Promoter
1.533333333,-0.026123591,Promoter
0.183333333,-0.39018053,Promoter
0.033333333,-0.430631301,Promoter
0.083333333,-0.41714771,Passive
0.216666667,-0.38119147,Detractor
0.05,-0.426136771,Promoter
0.133333333,-0.40366412,Promoter
0.083333333,-0.41714771,Promoter
0.4,-0.331751638,Promoter
0.25,-0.372202409,Promoter
0.166666667,-0.39467506,Promoter
0.933333333,-0.187926675,Detractor
4.133333333,0.675023105,Passive
0.233333333,-0.376696939,Promoter
0.166666667,-0.39467506,Promoter
0.15,-0.39916959,Promoter
0.233333333,-0.376696939,Promoter
0.016666667,-0.435125831,Promoter
0.116666667,-0.40815865,Promoter
0.133333333,-0.40366412,Promoter
0.533333333,-0.295795398,Promoter
2.416666667,0.212086504,Promoter
0.25,-0.372202409,Promoter
1.683333333,0.01432718,Promoter
6.866666667,1.412126042,Detractor
0.2,-0.385686,Promoter
0.066666667,-0.421642241,Promoter
0.016666667,-0.435125831,Passive
0.233333333,-0.376696939,Detractor
0.133333333,-0.40366412,Promoter
0.216666667,-0.38119147,Promoter
0.216666667,-0.38119147,Promoter
0.266666667,-0.367707879,Detractor
0.233333333,-0.376696939,Promoter
0.833333333,-0.214893856,Promoter
0.166666667,-0.39467506,Promoter
0.05,-0.426136771,Promoter
0.033333333,-0.430631301,Promoter
0.133333333,-0.40366412,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Passive
9.616666667,2.15372351,Promoter
0.233333333,-0.376696939,Promoter
4.483333333,0.769408237,Promoter
0.05,-0.426136771,Promoter
13.03333333,3.075102181,Promoter
0.2,-0.385686,Promoter
0.2,-0.385686,Promoter
0.533333333,-0.295795398,Promoter
0.016666667,-0.435125831,Detractor
32.66666667,8.369658646,Promoter
1.016666667,-0.165454024,Promoter
0.116666667,-0.40815865,Promoter
0.233333333,-0.376696939,Promoter
0.016666667,-0.435125831,Promoter
0.066666667,-0.421642241,Promoter
6.466666667,1.30425732,Promoter
0.9,-0.196915735,Promoter
0.216666667,-0.38119147,Promoter
0.833333333,-0.214893856,Promoter
8.933333333,1.969447776,Promoter
0.166666667,-0.39467506,Promoter
0.2,-0.385686,Promoter
10.25,2.324515654,Promoter
2.1,0.126690432,Promoter
1.683333333,0.01432718,Promoter
4.166666667,0.684012165,Promoter
1.366666667,-0.071068892,Detractor
0.1,-0.41265318,Passive
0.183333333,-0.39018053,Promoter
0.166666667,-0.39467506,Passive
0.166666667,-0.39467506,Promoter
0.3,-0.358718819,Promoter
0.216666667,-0.38119147,Promoter
0.183333333,-0.39018053,Passive
0.216666667,-0.38119147,Promoter
0.15,-0.39916959,Promoter
0.183333333,-0.39018053,Promoter
0.216666667,-0.38119147,Promoter
0.266666667,-0.367707879,Promoter
10.25,2.324515654,Promoter
2.666666667,0.279504456,Promoter
0.183333333,-0.39018053,Passive
0.233333333,-0.376696939,Promoter
3.833333333,0.594121563,Promoter
0.183333333,-0.39018053,Promoter
0.216666667,-0.38119147,Promoter
2.033333333,0.108712312,Promoter
0.133333333,-0.40366412,Promoter
0.266666667,-0.367707879,Promoter
0.133333333,-0.40366412,Promoter
0.216666667,-0.38119147,Promoter
0.033333333,-0.430631301,Promoter
0.05,-0.426136771,Promoter
0.266666667,-0.367707879,Promoter
0.1,-0.41265318,Promoter
0.25,-0.372202409,Detractor
14.18333333,3.385224759,Promoter
0.116666667,-0.40815865,Promoter
0.2,-0.385686,Promoter
0.016666667,-0.435125831,Promoter
0.85,-0.210399326,Promoter
0.05,-0.426136771,Promoter
1.416666667,-0.057585302,Promoter
12.08333333,2.818913965,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.05,-0.426136771,Promoter
2.633333333,0.270515396,Promoter
3.066666667,0.387373178,Promoter
0.25,-0.372202409,Promoter
0.183333333,-0.39018053,Promoter
0.15,-0.39916959,Promoter
0.1,-0.41265318,Promoter
0.25,-0.372202409,Detractor
0.216666667,-0.38119147,Promoter
2.6,0.261526336,Promoter
0.183333333,-0.39018053,Promoter
0.05,-0.426136771,Promoter
0.05,-0.426136771,Promoter
0.233333333,-0.376696939,Promoter
5.316666667,0.994134743,Promoter
0.266666667,-0.367707879,Promoter
0.183333333,-0.39018053,Promoter
0.066666667,-0.421642241,Promoter
0.266666667,-0.367707879,Promoter
0.183333333,-0.39018053,Passive
0.183333333,-0.39018053,Promoter
2.45,0.221075565,Promoter
0.783333333,-0.228377446,Promoter
0.033333333,-0.430631301,Promoter
0.25,-0.372202409,Promoter
0.2,-0.385686,Detractor
6.35,1.272795609,Promoter
0.033333333,-0.430631301,Promoter
5.466666667,1.034585514,Promoter
0.05,-0.426136771,Promoter
0.766666667,-0.232871976,Promoter
0.216666667,-0.38119147,Passive
